nohup: ignoring input
Opening ./Train_GCC-training.tsv Data File...
Processing 3318333  Images:
Generating parts...
  0%|          | 0/3318333 [00:00<?, ?it/s]33183 parts. 100 per part. Using 32 processes
Downloading:  61%|██████    | 2028700/3318333 [126:08:27<94:04:27,  3.81it/s] 
Downloading:  61%|██████    | 2028900/3318333 [126:09:17<92:59:42,  3.85it/s]
Downloading:  61%|██████    | 2029100/3318333 [126:09:27<70:18:25,  5.09it/s]
Downloading:  61%|██████    | 2029200/3318333 [126:09:41<70:18:05,  5.09it/s]
Downloading:  61%|██████    | 2029300/3318333 [126:09:42<57:19:18,  6.25it/s]
Downloading:  61%|██████    | 2029500/3318333 [126:09:43<40:42:36,  8.79it/s]
Downloading:  61%|██████    | 2029600/3318333 [126:10:01<40:42:25,  8.79it/s]
Downloading:  61%|██████    | 2029700/3318333 [126:10:05<40:28:12,  8.84it/s]
Downloading:  61%|██████    | 2029900/3318333 [126:11:26<71:25:30,  5.01it/s]
Downloading:  61%|██████    | 2030100/3318333 [126:11:27<50:51:44,  7.04it/s]
Downloading:  61%|██████    | 2030200/3318333 [126:11:41<50:51:29,  7.04it/s]
Downloading:  61%|██████    | 2030300/3318333 [126:12:27<67:46:45,  5.28it/s]
Downloading:  61%|██████    | 2030500/3318333 [126:12:51<60:03:23,  5.96it/s]
Downloading:  61%|██████    | 2030700/3318333 [126:13:07<50:30:44,  7.08it/s]
Downloading:  61%|██████    | 2030800/3318333 [126:13:21<50:30:30,  7.08it/s]
Downloading:  61%|██████    | 2030900/3318333 [126:13:25<45:10:11,  7.92it/s]
Downloading:  61%|██████    | 2031000/3318333 [126:13:41<45:09:59,  7.92it/s]
Downloading:  61%|██████    | 2031100/3318333 [126:13:55<47:39:35,  7.50it/s]
Downloading:  61%|██████    | 2031300/3318333 [126:14:49<62:22:18,  5.73it/s]
Downloading:  61%|██████    | 2031500/3318333 [126:14:52<45:22:47,  7.88it/s]
Downloading:  61%|██████    | 2031700/3318333 [126:14:58<34:51:28, 10.25it/s]
Downloading:  61%|██████    | 2031900/3318333 [126:14:59<25:09:39, 14.20it/s]
Downloading:  61%|██████    | 2032000/3318333 [126:15:11<25:09:32, 14.20it/s]
Downloading:  61%|██████    | 2032100/3318333 [126:17:06<85:28:02,  4.18it/s]
Downloading:  61%|██████    | 2032300/3318333 [126:18:42<111:04:53,  3.22it/s]
Downloading:  61%|██████▏   | 2032500/3318333 [126:19:43<110:22:26,  3.24it/s]
Downloading:  61%|██████▏   | 2032700/3318333 [126:19:56<84:17:54,  4.24it/s] 
Downloading:  61%|██████▏   | 2032800/3318333 [126:20:11<84:17:30,  4.24it/s]
Downloading:  61%|██████▏   | 2032900/3318333 [126:21:05<95:57:14,  3.72it/s]
Downloading:  61%|██████▏   | 2033100/3318333 [126:21:44<88:09:57,  4.05it/s]
Downloading:  61%|██████▏   | 2033300/3318333 [126:24:38<155:07:49,  2.30it/s]
Downloading:  61%|██████▏   | 2033500/3318333 [126:25:12<126:32:51,  2.82it/s]
Downloading:  61%|██████▏   | 2033700/3318333 [126:27:51<173:22:31,  2.06it/s]
Downloading:  61%|██████▏   | 2033900/3318333 [126:28:06<129:37:40,  2.75it/s]
Downloading:  61%|██████▏   | 2034000/3318333 [126:28:21<129:37:04,  2.75it/s]
Downloading:  61%|██████▏   | 2034100/3318333 [126:31:04<185:58:54,  1.92it/s]
Downloading:  61%|██████▏   | 2034300/3318333 [126:31:23<140:20:07,  2.54it/s]
Downloading:  61%|██████▏   | 2034400/3318333 [126:31:41<140:19:28,  2.54it/s]
Downloading:  61%|██████▏   | 2034500/3318333 [126:32:00<117:54:02,  3.02it/s]
Downloading:  61%|██████▏   | 2034700/3318333 [126:32:28<97:50:08,  3.64it/s] 
Downloading:  61%|██████▏   | 2034900/3318333 [126:32:42<75:28:59,  4.72it/s]
Downloading:  61%|██████▏   | 2035100/3318333 [126:32:47<55:49:31,  6.39it/s]
Downloading:  61%|██████▏   | 2035200/3318333 [126:33:01<55:49:15,  6.39it/s]
Downloading:  61%|██████▏   | 2035300/3318333 [126:34:20<88:42:59,  4.02it/s]
Downloading:  61%|██████▏   | 2035500/3318333 [126:35:04<85:40:43,  4.16it/s]
Downloading:  61%|██████▏   | 2035700/3318333 [126:36:31<106:16:56,  3.35it/s]
Downloading:  61%|██████▏   | 2035900/3318333 [126:36:46<82:25:56,  4.32it/s] 
Downloading:  61%|██████▏   | 2036000/3318333 [126:37:01<82:25:33,  4.32it/s]
Downloading:  61%|██████▏   | 2036100/3318333 [126:37:17<74:18:12,  4.79it/s]
Downloading:  61%|██████▏   | 2036300/3318333 [126:37:27<57:26:40,  6.20it/s]
Downloading:  61%|██████▏   | 2036400/3318333 [126:37:41<57:26:24,  6.20it/s]
Downloading:  61%|██████▏   | 2036500/3318333 [126:37:54<54:20:22,  6.55it/s]
Downloading:  61%|██████▏   | 2036700/3318333 [126:38:03<42:53:17,  8.30it/s]
Downloading:  61%|██████▏   | 2036900/3318333 [126:38:19<38:34:26,  9.23it/s]
Downloading:  61%|██████▏   | 2037000/3318333 [126:38:31<38:34:15,  9.23it/s]
Downloading:  61%|██████▏   | 2037100/3318333 [126:38:33<34:51:34, 10.21it/s]
Downloading:  61%|██████▏   | 2037200/3318333 [126:38:51<34:51:24, 10.21it/s]
Downloading:  61%|██████▏   | 2037300/3318333 [126:38:53<34:42:24, 10.25it/s]
Downloading:  61%|██████▏   | 2037400/3318333 [126:39:11<34:42:14, 10.25it/s]
Downloading:  61%|██████▏   | 2037500/3318333 [126:39:31<44:47:27,  7.94it/s]
Downloading:  61%|██████▏   | 2037700/3318333 [126:40:16<55:30:05,  6.41it/s]
Downloading:  61%|██████▏   | 2037900/3318333 [126:40:27<44:20:15,  8.02it/s]
Downloading:  61%|██████▏   | 2038000/3318333 [126:40:41<44:20:03,  8.02it/s]
Downloading:  61%|██████▏   | 2038100/3318333 [126:41:10<54:19:19,  6.55it/s]
Downloading:  61%|██████▏   | 2038300/3318333 [126:43:36<115:32:00,  3.08it/s]
Downloading:  61%|██████▏   | 2038500/3318333 [126:43:40<83:22:28,  4.26it/s] 
Downloading:  61%|██████▏   | 2038600/3318333 [126:43:51<83:22:04,  4.26it/s]
Downloading:  61%|██████▏   | 2038700/3318333 [126:44:03<70:21:34,  5.05it/s]
Downloading:  61%|██████▏   | 2038900/3318333 [126:44:46<72:15:28,  4.92it/s]
Downloading:  61%|██████▏   | 2039100/3318333 [126:45:20<68:30:50,  5.19it/s]
Downloading:  61%|██████▏   | 2039300/3318333 [126:46:30<85:11:02,  4.17it/s]
Downloading:  61%|██████▏   | 2039500/3318333 [126:48:08<112:03:25,  3.17it/s]
Downloading:  61%|██████▏   | 2039700/3318333 [126:50:24<150:39:07,  2.36it/s]
Downloading:  61%|██████▏   | 2039900/3318333 [126:51:00<124:54:18,  2.84it/s]
Downloading:  61%|██████▏   | 2040100/3318333 [126:51:14<95:00:45,  3.74it/s] 
Downloading:  61%|██████▏   | 2040200/3318333 [126:51:31<95:00:18,  3.74it/s]
Downloading:  61%|██████▏   | 2040300/3318333 [126:52:53<119:07:18,  2.98it/s]
Downloading:  61%|██████▏   | 2040500/3318333 [126:53:07<90:31:32,  3.92it/s] 
Downloading:  61%|██████▏   | 2040600/3318333 [126:53:21<90:31:07,  3.92it/s]
Downloading:  61%|██████▏   | 2040700/3318333 [126:54:06<94:56:26,  3.74it/s]
Downloading:  62%|██████▏   | 2040900/3318333 [126:54:31<79:48:55,  4.45it/s]
Downloading:  62%|██████▏   | 2041100/3318333 [126:56:10<108:42:07,  3.26it/s]
Downloading:  62%|██████▏   | 2041300/3318333 [126:56:28<85:28:18,  4.15it/s] 
Downloading:  62%|██████▏   | 2041400/3318333 [126:56:41<85:27:54,  4.15it/s]
Downloading:  62%|██████▏   | 2041500/3318333 [126:57:26<90:52:11,  3.90it/s]
Downloading:  62%|██████▏   | 2041700/3318333 [126:58:55<110:37:45,  3.21it/s]
Downloading:  62%|██████▏   | 2041900/3318333 [126:59:06<83:18:16,  4.26it/s] 
Downloading:  62%|██████▏   | 2042100/3318333 [126:59:13<61:58:21,  5.72it/s]
Downloading:  62%|██████▏   | 2042300/3318333 [126:59:29<51:56:50,  6.82it/s]
Downloading:  62%|██████▏   | 2042400/3318333 [126:59:41<51:56:35,  6.82it/s]
Downloading:  62%|██████▏   | 2042500/3318333 [126:59:43<43:54:51,  8.07it/s]
Downloading:  62%|██████▏   | 2042700/3318333 [126:59:45<31:49:51, 11.13it/s]
Downloading:  62%|██████▏   | 2042800/3318333 [127:00:01<31:49:42, 11.13it/s]
Downloading:  62%|██████▏   | 2042900/3318333 [127:02:08<98:07:25,  3.61it/s]
Downloading:  62%|██████▏   | 2043100/3318333 [127:02:22<76:14:27,  4.65it/s]
Downloading:  62%|██████▏   | 2043300/3318333 [127:02:27<55:57:45,  6.33it/s]
Downloading:  62%|██████▏   | 2043400/3318333 [127:02:41<55:57:30,  6.33it/s]
Downloading:  62%|██████▏   | 2043500/3318333 [127:02:46<49:07:25,  7.21it/s]
Downloading:  62%|██████▏   | 2043600/3318333 [127:03:01<49:07:11,  7.21it/s]
Downloading:  62%|██████▏   | 2043700/3318333 [127:03:10<47:06:18,  7.52it/s]
Downloading:  62%|██████▏   | 2043900/3318333 [127:03:46<52:11:09,  6.78it/s]
Downloading:  62%|██████▏   | 2044100/3318333 [127:04:55<73:19:21,  4.83it/s]
Downloading:  62%|██████▏   | 2044300/3318333 [127:05:24<66:50:09,  5.30it/s]
Downloading:  62%|██████▏   | 2044500/3318333 [127:05:53<61:43:04,  5.73it/s]
Downloading:  62%|██████▏   | 2044700/3318333 [127:06:40<68:32:13,  5.16it/s]
Downloading:  62%|██████▏   | 2044900/3318333 [127:06:51<53:21:40,  6.63it/s]
Downloading:  62%|██████▏   | 2045100/3318333 [127:06:57<40:45:40,  8.68it/s]
Downloading:  62%|██████▏   | 2045200/3318333 [127:07:11<40:45:29,  8.68it/s]
Downloading:  62%|██████▏   | 2045300/3318333 [127:09:19<103:42:21,  3.41it/s]
Downloading:  62%|██████▏   | 2045500/3318333 [127:10:25<107:45:17,  3.28it/s]
Downloading:  62%|██████▏   | 2045700/3318333 [127:12:37<145:32:45,  2.43it/s]
Downloading:  62%|██████▏   | 2045900/3318333 [127:12:57<112:24:15,  3.14it/s]
Downloading:  62%|██████▏   | 2046000/3318333 [127:13:11<112:23:43,  3.14it/s]
Downloading:  62%|██████▏   | 2046100/3318333 [127:16:14<182:50:41,  1.93it/s]
Downloading:  62%|██████▏   | 2046300/3318333 [127:16:48<145:56:34,  2.42it/s]
Downloading:  62%|██████▏   | 2046500/3318333 [127:17:08<112:42:22,  3.13it/s]
Downloading:  62%|██████▏   | 2046700/3318333 [127:17:16<83:10:29,  4.25it/s] 
Downloading:  62%|██████▏   | 2046900/3318333 [127:17:16<58:36:56,  6.03it/s]
Downloading:  62%|██████▏   | 2047000/3318333 [127:17:31<58:36:39,  6.03it/s]
Downloading:  62%|██████▏   | 2047100/3318333 [127:17:43<55:17:27,  6.39it/s]
Downloading:  62%|██████▏   | 2047300/3318333 [127:20:27<125:30:01,  2.81it/s]
Downloading:  62%|██████▏   | 2047500/3318333 [127:20:37<92:50:51,  3.80it/s] 
Downloading:  62%|██████▏   | 2047600/3318333 [127:20:51<92:50:25,  3.80it/s]
Downloading:  62%|██████▏   | 2047700/3318333 [127:20:52<72:54:45,  4.84it/s]
Downloading:  62%|██████▏   | 2047800/3318333 [127:21:11<72:54:24,  4.84it/s]
Downloading:  62%|██████▏   | 2047900/3318333 [127:21:31<71:55:56,  4.91it/s]
Downloading:  62%|██████▏   | 2048100/3318333 [127:21:45<57:53:52,  6.09it/s]
Downloading:  62%|██████▏   | 2048300/3318333 [127:22:00<48:07:33,  7.33it/s]
Downloading:  62%|██████▏   | 2048400/3318333 [127:22:11<48:07:20,  7.33it/s]
Downloading:  62%|██████▏   | 2048500/3318333 [127:23:15<73:41:35,  4.79it/s]
Downloading:  62%|██████▏   | 2048700/3318333 [127:23:39<63:55:01,  5.52it/s]
Downloading:  62%|██████▏   | 2048900/3318333 [127:23:40<45:20:51,  7.78it/s]
Downloading:  62%|██████▏   | 2049000/3318333 [127:23:51<45:20:39,  7.78it/s]
Downloading:  62%|██████▏   | 2049100/3318333 [127:25:07<78:03:13,  4.52it/s]
Downloading:  62%|██████▏   | 2049300/3318333 [127:25:48<75:50:07,  4.65it/s]
Downloading:  62%|██████▏   | 2049500/3318333 [127:26:30<75:22:05,  4.68it/s]
Downloading:  62%|██████▏   | 2049700/3318333 [127:26:55<65:51:19,  5.35it/s]
Downloading:  62%|██████▏   | 2049900/3318333 [127:27:01<49:45:03,  7.08it/s]
Downloading:  62%|██████▏   | 2050000/3318333 [127:27:21<49:44:49,  7.08it/s]
Downloading:  62%|██████▏   | 2050100/3318333 [127:27:52<61:17:38,  5.75it/s]
Downloading:  62%|██████▏   | 2050300/3318333 [127:28:14<54:57:18,  6.41it/s]
Downloading:  62%|██████▏   | 2050500/3318333 [127:28:17<39:44:06,  8.86it/s]
Downloading:  62%|██████▏   | 2050700/3318333 [127:28:20<29:45:55, 11.83it/s]
Downloading:  62%|██████▏   | 2050800/3318333 [127:28:31<29:45:47, 11.83it/s]
Downloading:  62%|██████▏   | 2050900/3318333 [127:29:22<53:12:28,  6.62it/s]
Downloading:  62%|██████▏   | 2051100/3318333 [127:29:54<54:08:37,  6.50it/s]
Downloading:  62%|██████▏   | 2051300/3318333 [127:31:49<98:42:57,  3.57it/s]
Downloading:  62%|██████▏   | 2051500/3318333 [127:31:58<73:53:26,  4.76it/s]
Downloading:  62%|██████▏   | 2051600/3318333 [127:32:11<73:53:05,  4.76it/s]
Downloading:  62%|██████▏   | 2051700/3318333 [127:33:15<92:05:31,  3.82it/s]
Downloading:  62%|██████▏   | 2051900/3318333 [127:33:45<80:45:05,  4.36it/s]
Downloading:  62%|██████▏   | 2052100/3318333 [127:36:28<142:00:01,  2.48it/s]
Downloading:  62%|██████▏   | 2052300/3318333 [127:37:22<128:00:09,  2.75it/s]
Downloading:  62%|██████▏   | 2052500/3318333 [127:38:13<116:45:50,  3.01it/s]
Downloading:  62%|██████▏   | 2052700/3318333 [127:40:25<151:02:24,  2.33it/s]
Downloading:  62%|██████▏   | 2052900/3318333 [127:40:31<108:58:02,  3.23it/s]
Downloading:  62%|██████▏   | 2053000/3318333 [127:40:51<108:57:31,  3.23it/s]
Downloading:  62%|██████▏   | 2053100/3318333 [127:41:34<109:31:42,  3.21it/s]
Downloading:  62%|██████▏   | 2053300/3318333 [127:42:01<90:57:45,  3.86it/s] 
Downloading:  62%|██████▏   | 2053500/3318333 [127:42:30<78:36:56,  4.47it/s]
Downloading:  62%|██████▏   | 2053700/3318333 [127:43:37<90:45:44,  3.87it/s]
Downloading:  62%|██████▏   | 2053900/3318333 [127:44:53<103:17:49,  3.40it/s]
Downloading:  62%|██████▏   | 2054100/3318333 [127:45:03<77:25:13,  4.54it/s] 
Downloading:  62%|██████▏   | 2054300/3318333 [127:45:11<58:52:18,  5.96it/s]
Downloading:  62%|██████▏   | 2054400/3318333 [127:45:31<58:52:01,  5.96it/s]
Downloading:  62%|██████▏   | 2054500/3318333 [127:47:06<101:28:14,  3.46it/s]
Downloading:  62%|██████▏   | 2054700/3318333 [127:47:16<76:15:08,  4.60it/s] 
Downloading:  62%|██████▏   | 2054800/3318333 [127:47:31<76:14:47,  4.60it/s]
Downloading:  62%|██████▏   | 2054900/3318333 [127:48:03<78:05:29,  4.49it/s]
Downloading:  62%|██████▏   | 2055100/3318333 [127:50:10<121:26:18,  2.89it/s]
Downloading:  62%|██████▏   | 2055300/3318333 [127:50:28<94:27:04,  3.71it/s] 
Downloading:  62%|██████▏   | 2055400/3318333 [127:50:41<94:26:38,  3.71it/s]
Downloading:  62%|██████▏   | 2055500/3318333 [127:50:59<82:31:57,  4.25it/s]
Downloading:  62%|██████▏   | 2055700/3318333 [127:51:14<65:46:00,  5.33it/s]
Downloading:  62%|██████▏   | 2055900/3318333 [127:51:23<50:41:12,  6.92it/s]
Downloading:  62%|██████▏   | 2056000/3318333 [127:51:41<50:40:58,  6.92it/s]
Downloading:  62%|██████▏   | 2056100/3318333 [127:52:04<57:09:02,  6.14it/s]
Downloading:  62%|██████▏   | 2056300/3318333 [127:52:46<61:52:44,  5.67it/s]
Downloading:  62%|██████▏   | 2056500/3318333 [127:53:18<60:01:27,  5.84it/s]
Downloading:  62%|██████▏   | 2056700/3318333 [127:54:21<75:36:10,  4.64it/s]
Downloading:  62%|██████▏   | 2056900/3318333 [127:55:56<102:36:19,  3.42it/s]
Downloading:  62%|██████▏   | 2057100/3318333 [127:56:03<75:19:45,  4.65it/s] 
Downloading:  62%|██████▏   | 2057200/3318333 [127:56:21<75:19:24,  4.65it/s]
Downloading:  62%|██████▏   | 2057300/3318333 [127:56:56<80:54:09,  4.33it/s]
Downloading:  62%|██████▏   | 2057500/3318333 [127:57:47<83:15:51,  4.21it/s]
Downloading:  62%|██████▏   | 2057700/3318333 [127:58:23<76:54:05,  4.55it/s]
Downloading:  62%|██████▏   | 2057900/3318333 [127:58:41<63:18:36,  5.53it/s]
Downloading:  62%|██████▏   | 2058000/3318333 [127:58:51<63:18:18,  5.53it/s]
Downloading:  62%|██████▏   | 2058100/3318333 [127:59:15<62:17:46,  5.62it/s]
Downloading:  62%|██████▏   | 2058300/3318333 [128:00:22<78:48:48,  4.44it/s]
Downloading:  62%|██████▏   | 2058500/3318333 [128:00:54<71:49:08,  4.87it/s]
Downloading:  62%|██████▏   | 2058700/3318333 [128:01:04<55:45:46,  6.27it/s]
Downloading:  62%|██████▏   | 2058800/3318333 [128:01:21<55:45:30,  6.27it/s]
Downloading:  62%|██████▏   | 2058900/3318333 [128:02:12<74:50:26,  4.67it/s]
Downloading:  62%|██████▏   | 2059100/3318333 [128:07:39<223:42:48,  1.56it/s]
Downloading:  62%|██████▏   | 2059300/3318333 [128:08:00<167:28:53,  2.09it/s]
Downloading:  62%|██████▏   | 2059500/3318333 [128:09:31<164:58:02,  2.12it/s]
Downloading:  62%|██████▏   | 2059700/3318333 [128:09:42<121:22:51,  2.88it/s]
Downloading:  62%|██████▏   | 2059800/3318333 [128:10:01<121:22:17,  2.88it/s]
Downloading:  62%|██████▏   | 2059900/3318333 [128:10:22<106:09:44,  3.29it/s]
Downloading:  62%|██████▏   | 2060100/3318333 [128:10:41<84:07:54,  4.15it/s] 
Downloading:  62%|██████▏   | 2060300/3318333 [128:10:53<64:51:26,  5.39it/s]
Downloading:  62%|██████▏   | 2060500/3318333 [128:11:04<51:17:03,  6.81it/s]
Downloading:  62%|██████▏   | 2060600/3318333 [128:11:21<51:16:49,  6.81it/s]
Downloading:  62%|██████▏   | 2060700/3318333 [128:12:23<77:36:51,  4.50it/s]
Downloading:  62%|██████▏   | 2060900/3318333 [128:12:39<62:20:19,  5.60it/s]
Downloading:  62%|██████▏   | 2061000/3318333 [128:12:51<62:20:01,  5.60it/s]
Downloading:  62%|██████▏   | 2061100/3318333 [128:13:12<60:59:50,  5.73it/s]
Downloading:  62%|██████▏   | 2061300/3318333 [128:15:01<99:51:10,  3.50it/s]
Downloading:  62%|██████▏   | 2061500/3318333 [128:15:49<94:58:36,  3.68it/s]
Downloading:  62%|██████▏   | 2061700/3318333 [128:15:49<66:35:52,  5.24it/s]
Downloading:  62%|██████▏   | 2061800/3318333 [128:16:01<66:35:33,  5.24it/s]
Downloading:  62%|██████▏   | 2061900/3318333 [128:16:26<65:51:17,  5.30it/s]
Downloading:  62%|██████▏   | 2062100/3318333 [128:16:30<48:02:24,  7.26it/s]
Downloading:  62%|██████▏   | 2062200/3318333 [128:16:41<48:02:10,  7.26it/s]
Downloading:  62%|██████▏   | 2062300/3318333 [128:17:21<60:37:49,  5.75it/s]
Downloading:  62%|██████▏   | 2062500/3318333 [128:17:31<47:30:45,  7.34it/s]
Downloading:  62%|██████▏   | 2062600/3318333 [128:17:51<47:30:32,  7.34it/s]
Downloading:  62%|██████▏   | 2062700/3318333 [128:18:03<49:48:50,  7.00it/s]
Downloading:  62%|██████▏   | 2062900/3318333 [128:18:56<62:59:41,  5.54it/s]
Downloading:  62%|██████▏   | 2063100/3318333 [128:19:07<49:24:20,  7.06it/s]
Downloading:  62%|██████▏   | 2063200/3318333 [128:19:21<49:24:06,  7.06it/s]
Downloading:  62%|██████▏   | 2063300/3318333 [128:21:16<102:29:40,  3.40it/s]
Downloading:  62%|██████▏   | 2063500/3318333 [128:21:57<92:56:52,  3.75it/s] 
Downloading:  62%|██████▏   | 2063700/3318333 [128:22:02<67:46:56,  5.14it/s]
Downloading:  62%|██████▏   | 2063800/3318333 [128:22:21<67:46:37,  5.14it/s]
Downloading:  62%|██████▏   | 2063900/3318333 [128:22:24<58:50:55,  5.92it/s]
Downloading:  62%|██████▏   | 2064100/3318333 [128:23:19<69:52:54,  4.99it/s]
Downloading:  62%|██████▏   | 2064300/3318333 [128:24:01<70:54:08,  4.91it/s]
Downloading:  62%|██████▏   | 2064500/3318333 [128:25:57<110:00:59,  3.17it/s]
Downloading:  62%|██████▏   | 2064700/3318333 [128:26:07<82:25:41,  4.22it/s] 
Downloading:  62%|██████▏   | 2064900/3318333 [128:26:19<63:57:53,  5.44it/s]
Downloading:  62%|██████▏   | 2065100/3318333 [128:26:25<47:43:59,  7.29it/s]
Downloading:  62%|██████▏   | 2065200/3318333 [128:26:41<47:43:45,  7.29it/s]
Downloading:  62%|██████▏   | 2065300/3318333 [128:28:11<88:42:48,  3.92it/s]
Downloading:  62%|██████▏   | 2065500/3318333 [128:30:46<143:06:59,  2.43it/s]
Downloading:  62%|██████▏   | 2065700/3318333 [128:31:41<128:54:08,  2.70it/s]
Downloading:  62%|██████▏   | 2065900/3318333 [128:33:13<138:27:18,  2.51it/s]
Downloading:  62%|██████▏   | 2066100/3318333 [128:33:22<101:06:36,  3.44it/s]
Downloading:  62%|██████▏   | 2066200/3318333 [128:33:41<101:06:07,  3.44it/s]
Downloading:  62%|██████▏   | 2066300/3318333 [128:34:42<112:43:02,  3.09it/s]
Downloading:  62%|██████▏   | 2066500/3318333 [128:36:13<126:08:19,  2.76it/s]
Downloading:  62%|██████▏   | 2066700/3318333 [128:36:17<90:26:22,  3.84it/s] 
Downloading:  62%|██████▏   | 2066800/3318333 [128:36:31<90:25:56,  3.84it/s]
Downloading:  62%|██████▏   | 2066900/3318333 [128:36:31<70:52:14,  4.90it/s]
Downloading:  62%|██████▏   | 2067100/3318333 [128:36:45<57:03:10,  6.09it/s]
Downloading:  62%|██████▏   | 2067300/3318333 [128:36:59<46:56:43,  7.40it/s]
Downloading:  62%|██████▏   | 2067400/3318333 [128:37:11<46:56:29,  7.40it/s]
Downloading:  62%|██████▏   | 2067500/3318333 [128:37:15<41:00:17,  8.47it/s]
Downloading:  62%|██████▏   | 2067600/3318333 [128:37:31<41:00:06,  8.47it/s]
Downloading:  62%|██████▏   | 2067700/3318333 [128:39:04<85:55:47,  4.04it/s]
Downloading:  62%|██████▏   | 2067900/3318333 [128:39:10<63:16:51,  5.49it/s]
Downloading:  62%|██████▏   | 2068000/3318333 [128:39:21<63:16:33,  5.49it/s]
Downloading:  62%|██████▏   | 2068100/3318333 [128:40:07<73:54:18,  4.70it/s]
Downloading:  62%|██████▏   | 2068300/3318333 [128:40:15<55:39:29,  6.24it/s]
Downloading:  62%|██████▏   | 2068400/3318333 [128:40:31<55:39:13,  6.24it/s]
Downloading:  62%|██████▏   | 2068500/3318333 [128:41:12<68:52:34,  5.04it/s]
Downloading:  62%|██████▏   | 2068700/3318333 [128:41:56<71:09:40,  4.88it/s]
Downloading:  62%|██████▏   | 2068900/3318333 [128:42:15<59:25:28,  5.84it/s]
Downloading:  62%|██████▏   | 2069000/3318333 [128:42:31<59:25:10,  5.84it/s]
Downloading:  62%|██████▏   | 2069100/3318333 [128:42:34<51:25:38,  6.75it/s]
Downloading:  62%|██████▏   | 2069300/3318333 [128:42:43<40:54:40,  8.48it/s]
Downloading:  62%|██████▏   | 2069400/3318333 [128:43:01<40:54:28,  8.48it/s]
Downloading:  62%|██████▏   | 2069500/3318333 [128:43:38<57:23:53,  6.04it/s]
Downloading:  62%|██████▏   | 2069700/3318333 [128:44:03<53:06:09,  6.53it/s]
Downloading:  62%|██████▏   | 2069900/3318333 [128:46:09<102:32:47,  3.38it/s]
Downloading:  62%|██████▏   | 2070100/3318333 [128:46:13<73:47:36,  4.70it/s] 
Downloading:  62%|██████▏   | 2070200/3318333 [128:46:31<73:47:15,  4.70it/s]
Downloading:  62%|██████▏   | 2070300/3318333 [128:46:32<61:44:38,  5.61it/s]
Downloading:  62%|██████▏   | 2070400/3318333 [128:46:51<61:44:20,  5.61it/s]
Downloading:  62%|██████▏   | 2070500/3318333 [128:47:10<62:41:35,  5.53it/s]
Downloading:  62%|██████▏   | 2070700/3318333 [128:49:04<103:11:52,  3.36it/s]
Downloading:  62%|██████▏   | 2070900/3318333 [128:49:11<75:55:11,  4.56it/s] 
Downloading:  62%|██████▏   | 2071000/3318333 [128:49:21<75:54:50,  4.56it/s]
Downloading:  62%|██████▏   | 2071100/3318333 [128:49:49<72:59:24,  4.75it/s]
Downloading:  62%|██████▏   | 2071300/3318333 [128:51:24<100:18:39,  3.45it/s]
Downloading:  62%|██████▏   | 2071500/3318333 [128:52:23<100:55:13,  3.43it/s]
Downloading:  62%|██████▏   | 2071700/3318333 [128:53:08<93:46:59,  3.69it/s] 
Downloading:  62%|██████▏   | 2071900/3318333 [128:55:10<129:22:41,  2.68it/s]
Downloading:  62%|██████▏   | 2072100/3318333 [128:55:26<98:30:50,  3.51it/s] 
Downloading:  62%|██████▏   | 2072200/3318333 [128:55:41<98:30:22,  3.51it/s]
Downloading:  62%|██████▏   | 2072300/3318333 [128:56:06<89:39:44,  3.86it/s]
Downloading:  62%|██████▏   | 2072500/3318333 [128:59:01<153:44:21,  2.25it/s]
Downloading:  62%|██████▏   | 2072700/3318333 [129:00:39<158:28:37,  2.18it/s]
Downloading:  62%|██████▏   | 2072900/3318333 [129:01:25<134:45:32,  2.57it/s]
Downloading:  62%|██████▏   | 2073100/3318333 [129:01:41<102:32:18,  3.37it/s]
Downloading:  62%|██████▏   | 2073200/3318333 [129:01:51<102:31:48,  3.37it/s]
Downloading:  62%|██████▏   | 2073300/3318333 [129:02:16<90:03:14,  3.84it/s] 
Downloading:  62%|██████▏   | 2073500/3318333 [129:02:27<68:35:12,  5.04it/s]
Downloading:  62%|██████▏   | 2073600/3318333 [129:02:41<68:34:52,  5.04it/s]
Downloading:  62%|██████▏   | 2073700/3318333 [129:02:46<58:08:35,  5.95it/s]
Downloading:  62%|██████▏   | 2073800/3318333 [129:03:01<58:08:18,  5.95it/s]
Downloading:  62%|██████▏   | 2073900/3318333 [129:03:29<62:53:56,  5.50it/s]
Downloading:  63%|██████▎   | 2074300/3318333 [129:03:46<40:34:00,  8.52it/s]
Downloading:  63%|██████▎   | 2074400/3318333 [129:04:01<40:33:48,  8.52it/s]
Downloading:  63%|██████▎   | 2074500/3318333 [129:04:43<54:56:41,  6.29it/s]
Downloading:  63%|██████▎   | 2074700/3318333 [129:04:48<42:38:41,  8.10it/s]
Downloading:  63%|██████▎   | 2074800/3318333 [129:05:01<42:38:29,  8.10it/s]
Downloading:  63%|██████▎   | 2074900/3318333 [129:06:32<80:10:31,  4.31it/s]
Downloading:  63%|██████▎   | 2075100/3318333 [129:07:06<74:02:07,  4.66it/s]
Downloading:  63%|██████▎   | 2075300/3318333 [129:07:38<68:45:31,  5.02it/s]
Downloading:  63%|██████▎   | 2075500/3318333 [129:07:46<52:49:20,  6.54it/s]
